run	community	jaccard_index	intersection	sign_length
run_1	CL1	0.25	5	12
run_1	CL2	0.5263157894736842	10	11
run_1	CL3	0.09090909090909091	4	28
run_1	CL4	0.09523809523809523	2	16
run_1	CL5	0.23404255319148937	11	27
run_1	CL6	0.17647058823529413	3	11
run_1	CL7	0.16666666666666666	4	21
run_2	CL1	0.23076923076923078	6	12
run_2	CL2	0.2	6	11
run_2	CL3	0.14705882352941177	10	28
run_2	CL4	0.25	7	16
run_2	CL5	0.27906976744186046	12	27
run_2	CL6	0.38461538461538464	5	11
run_2	CL7	0.42424242424242425	14	21
run_3	CL1	0.16666666666666666	3	12
run_3	CL2	0.21052631578947367	4	11
run_3	CL3	0.13636363636363635	6	28
run_3	CL4	0.1875	3	16
run_3	CL5	0.21212121212121213	7	27
run_3	CL6	0.13333333333333333	2	11
run_3	CL7	0.3448275862068966	10	21
run_4	CL1	0.15384615384615385	4	12
run_4	CL2	0.23809523809523808	5	11
run_4	CL3	0.20408163265306123	10	28
run_4	CL4	0.3448275862068966	10	16
run_4	CL5	0.23529411764705882	8	27
run_4	CL6	0.3125	5	11
run_4	CL7	0.34285714285714286	12	21
run_5	CL1	0.18181818181818182	4	12
run_5	CL2	0.34782608695652173	8	11
run_5	CL3	0.1323529411764706	9	28
run_5	CL4	0.18181818181818182	4	16
run_5	CL5	0.15625	5	27
run_5	CL6	0.30434782608695654	7	11
run_5	CL7	0.358974358974359	14	21
run_6	CL1	0.42105263157894735	8	12
run_6	CL2	0.5384615384615384	7	11
run_6	CL3	0.14634146341463414	6	28
run_6	CL4	0.2962962962962963	8	16
run_6	CL5	0.2972972972972973	11	27
run_6	CL6	0.3888888888888889	7	11
run_6	CL7	0.2857142857142857	14	21
run_7	CL1	0.2	3	12
run_7	CL2	0.5	8	11
run_7	CL3	0.17543859649122806	10	28
run_7	CL4	0.3548387096774194	11	16
run_7	CL5	0.3055555555555556	11	27
run_7	CL6	0.20833333333333334	5	11
run_7	CL7	0.3235294117647059	11	21
run_8	CL1	0.2222222222222222	4	12
run_8	CL2	0.3333333333333333	10	11
run_8	CL3	0.21428571428571427	12	28
run_8	CL4	0.16666666666666666	3	16
run_8	CL5	0.2647058823529412	9	27
run_8	CL6	0.07692307692307693	1	11
run_8	CL7	0.36	9	21
run_9	CL1	0.26666666666666666	4	12
run_9	CL2	0.38095238095238093	8	11
run_9	CL3	0.16666666666666666	9	28
run_9	CL4	0.3157894736842105	6	16
run_9	CL5	0.1875	6	27
run_9	CL6	0.1111111111111111	2	11
run_9	CL7	0.2962962962962963	8	21
run_10	CL1	0.14285714285714285	5	12
run_10	CL2	0.4166666666666667	10	11
run_10	CL3	0.23404255319148937	11	28
run_10	CL4	0.058823529411764705	1	16
run_10	CL5	0.22857142857142856	8	27
run_10	CL6	0.3333333333333333	4	11
run_10	CL7	0.36	9	21
run_11	CL1	0.03571428571428571	1	12
run_11	CL2	0.35294117647058826	6	11
run_11	CL3	0.11320754716981132	6	28
run_11	CL4	0.28	7	16
run_11	CL5	0.25	10	27
run_11	CL6	0.14285714285714285	2	11
run_11	CL7	0.3333333333333333	8	21
run_12	CL1	0.06666666666666667	1	12
run_12	CL2	0.35714285714285715	5	11
run_12	CL3	0.15	6	28
run_12	CL4	0.30303030303030304	10	16
run_12	CL5	0.09090909090909091	3	27
run_12	CL6	0.2222222222222222	4	11
run_12	CL7	0.5416666666666666	13	21
run_13	CL1	0.2692307692307692	7	12
run_13	CL2	0.2692307692307692	7	11
run_13	CL3	0.17647058823529413	9	28
run_13	CL4	0	0	16
run_13	CL5	0.2765957446808511	13	27
run_13	CL6	0.125	2	11
run_13	CL7	0.4230769230769231	11	21
run_14	CL1	0.3684210526315789	7	12
run_14	CL2	0.30303030303030304	10	11
run_14	CL3	0.14583333333333334	7	28
run_14	CL4	0.35714285714285715	10	16
run_14	CL5	0.2702702702702703	10	27
run_14	CL6	0.17391304347826086	4	11
run_14	CL7	0.3409090909090909	15	21
run_15	CL1	0.18181818181818182	4	12
run_15	CL2	0.15789473684210525	3	11
run_15	CL3	0.15873015873015872	10	28
run_15	CL4	0.4117647058823529	7	16
run_15	CL5	0.27586206896551724	8	27
run_15	CL6	0.08333333333333333	1	11
run_15	CL7	0.2916666666666667	7	21
run_16	CL1	0.12903225806451613	4	12
run_16	CL2	0.1875	3	11
run_16	CL3	0.23255813953488372	10	28
run_16	CL4	0.20754716981132076	11	16
run_16	CL5	0.3333333333333333	16	27
run_16	CL6	0.20588235294117646	7	11
run_16	CL7	0.38461538461538464	10	21
run_17	CL1	0.24	6	12
run_17	CL2	0.6	9	11
run_17	CL3	0.12962962962962962	7	28
run_17	CL4	0.3103448275862069	9	16
run_17	CL5	0.3076923076923077	16	27
run_17	CL6	0.25	4	11
run_17	CL7	0.4074074074074074	11	21
run_18	CL1	0.05555555555555555	1	12
run_18	CL2	0.26666666666666666	4	11
run_18	CL3	0.23404255319148937	11	28
run_18	CL4	0.15384615384615385	4	16
run_18	CL5	0.2	8	27
run_18	CL6	0.3076923076923077	4	11
run_18	CL7	0.3333333333333333	13	21
run_19	CL1	0.2222222222222222	4	12
run_19	CL2	0.3181818181818182	7	11
run_19	CL3	0.17857142857142858	10	28
run_19	CL4	0.25	10	16
run_19	CL5	0.3333333333333333	15	27
run_19	CL6	0.2727272727272727	6	11
run_19	CL7	0.3953488372093023	17	21
run_20	CL1	0.2857142857142857	6	12
run_20	CL2	0.24242424242424243	8	11
run_20	CL3	0.16666666666666666	9	28
run_20	CL4	0.3888888888888889	7	16
run_20	CL5	0.22727272727272727	10	27
run_20	CL6	0.2631578947368421	5	11
run_20	CL7	0.391304347826087	18	21
run_21	CL1	0.38095238095238093	8	12
run_21	CL2	0.23529411764705882	4	11
run_21	CL3	0.2972972972972973	11	28
run_21	CL4	0.30434782608695654	7	16
run_21	CL5	0.2702702702702703	10	27
run_21	CL6	0.25	4	11
run_21	CL7	0.4	14	21
run_22	CL1	0.2222222222222222	4	12
run_22	CL2	0.32142857142857145	9	11
run_22	CL3	0.16071428571428573	9	28
run_22	CL4	0.3684210526315789	7	16
run_22	CL5	0.19444444444444445	7	27
run_22	CL6	0.125	2	11
run_22	CL7	0.32	8	21
run_23	CL1	0.3125	5	12
run_23	CL2	0.28125	9	11
run_23	CL3	0.14285714285714285	8	28
run_23	CL4	0.11764705882352941	2	16
run_23	CL5	0.3142857142857143	11	27
run_23	CL6	0.3	6	11
run_23	CL7	0.4	12	21
run_24	CL1	0.28	7	12
run_24	CL2	0.30303030303030304	10	11
run_24	CL3	0.16363636363636364	9	28
run_24	CL4	0.3181818181818182	7	16
run_24	CL5	0.25925925925925924	14	27
run_24	CL6	0.25	5	11
run_24	CL7	0.4375	14	21
run_25	CL1	0.3	6	12
run_25	CL2	0.26666666666666666	4	11
run_25	CL3	0.11627906976744186	5	28
run_25	CL4	0.391304347826087	9	16
run_25	CL5	0.3	9	27
run_25	CL6	0.22727272727272727	5	11
run_25	CL7	0.3448275862068966	10	21
run_26	CL1	0.4	6	12
run_26	CL2	0.25	10	11
run_26	CL3	0.1875	9	28
run_26	CL4	0.47368421052631576	9	16
run_26	CL5	0.35135135135135137	13	27
run_26	CL6	0.15384615384615385	2	11
run_26	CL7	0.35135135135135137	13	21
run_27	CL1	0.11538461538461539	3	12
run_27	CL2	0.4375	7	11
run_27	CL3	0.2	11	28
run_27	CL4	0.15	3	16
run_27	CL5	0.2564102564102564	10	27
run_27	CL6	0.22580645161290322	7	11
run_27	CL7	0.37037037037037035	10	21
run_28	CL1	0.058823529411764705	1	12
run_28	CL2	0.36363636363636365	4	11
run_28	CL3	0.14814814814814814	8	28
run_28	CL4	0.3333333333333333	10	16
run_28	CL5	0.2413793103448276	14	27
run_28	CL6	0.3076923076923077	4	11
run_28	CL7	0.2857142857142857	8	21
run_29	CL1	0.47058823529411764	8	12
run_29	CL2	0.20833333333333334	10	11
run_29	CL3	0.20408163265306123	10	28
run_29	CL4	0.17647058823529413	3	16
run_29	CL5	0.325	13	27
run_29	CL6	0.14285714285714285	2	11
run_29	CL7	0.45454545454545453	15	21
run_30	CL1	0.23076923076923078	6	12
run_30	CL2	0.21052631578947367	8	11
run_30	CL3	0.14925373134328357	10	28
run_30	CL4	0.29411764705882354	5	16
run_30	CL5	0.3125	10	27
run_30	CL6	0.22727272727272727	5	11
run_30	CL7	0.26666666666666666	8	21
run_31	CL1	0.35	7	12
run_31	CL2	0.3125	5	11
run_31	CL3	0.13043478260869565	6	28
run_31	CL4	0.1111111111111111	2	16
run_31	CL5	0.08571428571428572	3	27
run_31	CL6	0.13636363636363635	3	11
run_31	CL7	0.4	10	21
run_32	CL1	0.1724137931034483	5	12
run_32	CL2	0.34782608695652173	8	11
run_32	CL3	0.19148936170212766	9	28
run_32	CL4	0.05555555555555555	1	16
run_32	CL5	0.21875	7	27
run_32	CL6	0.13333333333333333	2	11
run_32	CL7	0.25	9	21
run_33	CL1	0.2222222222222222	4	12
run_33	CL2	0.2	3	11
run_33	CL3	0.19148936170212766	9	28
run_33	CL4	0.24	6	16
run_33	CL5	0.16216216216216217	6	27
run_33	CL6	0.14285714285714285	2	11
run_33	CL7	0.4230769230769231	11	21
run_34	CL1	0.23076923076923078	6	12
run_34	CL2	0.38095238095238093	8	11
run_34	CL3	0.22413793103448276	13	28
run_34	CL4	0.21621621621621623	8	16
run_34	CL5	0.3469387755102041	17	27
run_34	CL6	0.05263157894736842	1	11
run_34	CL7	0.4857142857142857	17	21
run_35	CL1	0.3333333333333333	7	12
run_35	CL2	0.06666666666666667	1	11
run_35	CL3	0.23684210526315788	9	28
run_35	CL4	0.34615384615384615	9	16
run_35	CL5	0.28125	9	27
run_35	CL6	0.15384615384615385	2	11
run_35	CL7	0.25	6	21
run_36	CL1	0.19047619047619047	4	12
run_36	CL2	0.21052631578947367	4	11
run_36	CL3	0.26666666666666666	12	28
run_36	CL4	0.2857142857142857	10	16
run_36	CL5	0.2777777777777778	10	27
run_36	CL6	0.2	3	11
run_36	CL7	0.40625	13	21
run_37	CL1	0.35294117647058826	6	12
run_37	CL2	0.43478260869565216	10	11
run_37	CL3	0.14	7	28
run_37	CL4	0.125	2	16
run_37	CL5	0.03571428571428571	1	27
run_37	CL6	0.13333333333333333	2	11
run_37	CL7	0.39285714285714285	11	21
run_38	CL1	0.22727272727272727	5	12
run_38	CL2	0.4375	7	11
run_38	CL3	0.1206896551724138	7	28
run_38	CL4	0.3225806451612903	10	16
run_38	CL5	0.3157894736842105	12	27
run_38	CL6	0.29411764705882354	5	11
run_38	CL7	0.34210526315789475	13	21
run_39	CL1	0.125	2	12
run_39	CL2	0.2857142857142857	6	11
run_39	CL3	0.25	9	28
run_39	CL4	0.32142857142857145	9	16
run_39	CL5	0.325	13	27
run_39	CL6	0.1111111111111111	2	11
run_39	CL7	0.3448275862068966	10	21
run_40	CL1	0.10810810810810811	4	12
run_40	CL2	0.3157894736842105	6	11
run_40	CL3	0.17857142857142858	10	28
run_40	CL4	0.35	7	16
run_40	CL5	0.2	7	27
run_40	CL6	0	0	11
run_40	CL7	0.3793103448275862	11	21
run_41	CL1	0.4375	7	12
run_41	CL2	0.3333333333333333	7	11
run_41	CL3	0.10416666666666667	5	28
run_41	CL4	0.17391304347826086	4	16
run_41	CL5	0.10810810810810811	4	27
run_41	CL6	0.06666666666666667	1	11
run_41	CL7	0.38095238095238093	8	21
run_42	CL1	0.3333333333333333	7	12
run_42	CL2	0.4	6	11
run_42	CL3	0.15	6	28
run_42	CL4	0.20833333333333334	5	16
run_42	CL5	0.34782608695652173	16	27
run_42	CL6	0.15789473684210525	3	11
run_42	CL7	0.36666666666666664	11	21
run_43	CL1	0.4375	7	12
run_43	CL2	0.4166666666666667	10	11
run_43	CL3	0.19642857142857142	11	28
run_43	CL4	0.47368421052631576	9	16
run_43	CL5	0.09375	3	27
run_43	CL6	0.13636363636363635	3	11
run_43	CL7	0.4074074074074074	11	21
run_44	CL1	0.35	7	12
run_44	CL2	0.23529411764705882	4	11
run_44	CL3	0.16129032258064516	10	28
run_44	CL4	0.32	8	16
run_44	CL5	0.30434782608695654	14	27
run_44	CL6	0.20588235294117646	7	11
run_44	CL7	0.37037037037037035	10	21
run_45	CL1	0.06666666666666667	1	12
run_45	CL2	0.5384615384615384	7	11
run_45	CL3	0.18867924528301888	10	28
run_45	CL4	0.25	5	16
run_45	CL5	0.3333333333333333	11	27
run_45	CL6	0.21428571428571427	3	11
run_45	CL7	0.2962962962962963	8	21
run_46	CL1	0.11538461538461539	3	12
run_46	CL2	0.2777777777777778	5	11
run_46	CL3	0.13513513513513514	5	28
run_46	CL4	0.21052631578947367	4	16
run_46	CL5	0.2972972972972973	11	27
run_46	CL6	0.1875	3	11
run_46	CL7	0.4	10	21
run_47	CL1	0.2857142857142857	4	12
run_47	CL2	0.2	4	11
run_47	CL3	0.12280701754385964	7	28
run_47	CL4	0.2972972972972973	11	16
run_47	CL5	0.27586206896551724	16	27
run_47	CL6	0	0	11
run_47	CL7	0.2903225806451613	9	21
run_48	CL1	0.18518518518518517	5	12
run_48	CL2	0.23529411764705882	4	11
run_48	CL3	0.19047619047619047	8	28
run_48	CL4	0.3333333333333333	7	16
run_48	CL5	0.3695652173913043	17	27
run_48	CL6	0.13333333333333333	2	11
run_48	CL7	0.5	17	21
run_49	CL1	0.2	6	12
run_49	CL2	0.5294117647058824	9	11
run_49	CL3	0.19230769230769232	10	28
run_49	CL4	0.3225806451612903	10	16
run_49	CL5	0.4222222222222222	19	27
run_49	CL6	0.3333333333333333	6	11
run_49	CL7	0.3170731707317073	13	21
run_50	CL1	0.2727272727272727	6	12
run_50	CL2	0.375	9	11
run_50	CL3	0.23529411764705882	12	28
run_50	CL4	0.36666666666666664	11	16
run_50	CL5	0.35135135135135137	13	27
run_50	CL6	0.14285714285714285	2	11
run_50	CL7	0.19230769230769232	5	21
