run_id	pvalue_KM	n_sign_KM	enriching_signatures	p_value_adj_KM
shuffling_5perc_1	0.06570343782957716	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.24126901667783263
shuffling_5perc_2	0.0910132310690943	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.2434927889669671
shuffling_5perc_3	0.034374091690444586	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.22618152332312538
shuffling_5perc_4	0.04381514014011924	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1	0.22798447401579405
shuffling_5perc_5	0.09086337104155498	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.2434927889669671
shuffling_5perc_6	0.014870695118537157	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.1761783794763047
shuffling_5perc_7	0.10221449721375435	6	Comm_7;Comm_5;Comm_2;Comm_3;Comm_4;Comm_6	0.24967481587071183
shuffling_5perc_8	0.09268108812191443	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.2434927889669671
shuffling_5perc_9	0.1867875914227786	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_3;Comm_4	0.3151441927081752
shuffling_5perc_10	0.15312844369001438	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_4;Comm_3	0.28624578394326555
shuffling_5perc_11	0.05785172431604649	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1	0.2349779913577691
shuffling_5perc_12	0.07300917196539204	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.24126901667783263
shuffling_5perc_13	0.1158799983618737	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.2611268456236743
shuffling_5perc_14	0.08387229289250585	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.24126901667783263
shuffling_5perc_15	0.0833704189361058	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1	0.24126901667783263
shuffling_5perc_16	0.06659576742536277	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1	0.24126901667783263
shuffling_5perc_17	0.12125548867520693	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.26159627833322874
shuffling_5perc_18	0.001850158004286894	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.050725165284199014
shuffling_5perc_19	0.274664107962724	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.3629096044969325
shuffling_5perc_20	0.12004402113115661	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.26159627833322874
shuffling_5perc_21	0.06799588350109538	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.24126901667783263
shuffling_5perc_22	0.04652956467068959	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_3;Comm_4	0.23117533052231898
shuffling_5perc_23	0.13477961298378724	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1	0.26976790851258403
shuffling_5perc_24	0.12977669869219904	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_4;Comm_3	0.2651958625449285
shuffling_5perc_25	0.2304390053483727	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.3369530344871761
shuffling_5perc_26	0.10310085859481302	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.24967481587071183
shuffling_5perc_27	0.16629994385990787	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.2989764018027852
shuffling_5perc_28	0.03641470385270709	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_4;Comm_3	0.22798447401579405
shuffling_5perc_29	0.05173161402476708	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.23352561866258387
shuffling_5perc_30	0.24645261288737577	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_4;Comm_3	0.3499596012613411
shuffling_5perc_31	0.057751465419378624	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_4;Comm_3	0.2349779913577691
shuffling_5perc_32	0.21497566953908231	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.33205162102515534
shuffling_5perc_33	0.09668095208095431	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1	0.24778273206653198
shuffling_5perc_34	0.18966420609279927	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_4;Comm_3	0.3160824024676355
shuffling_5perc_35	0.2267743620605703	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1	0.3369530344871761
shuffling_5perc_36	0.005778286155643851	7	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1;Comm_6	0.11804228741333263
shuffling_5perc_37	0.1442924938983543	5	Comm_7;Comm_5;Comm_2;Comm_3;Comm_4	0.2754607521555142
shuffling_5perc_38	0.18304310184952544	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.3126903883737172
shuffling_5perc_39	0.08613273752703916	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.24342868953720162
shuffling_5perc_40	0.052784316065197276	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.23467621601959326
shuffling_5perc_41	0.02860001649747941	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.19948547438573822
shuffling_5perc_42	0.04504252526147907	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.22798447401579405
shuffling_5perc_43	0.0841973195479977	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.24126901667783263
shuffling_5perc_44	0.04760287520087416	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.23117533052231898
shuffling_5perc_45	0.0336635891578856	7	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_6;Comm_4	0.22602695577437476
shuffling_5perc_46	0.07503582065064755	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.24126901667783263
shuffling_5perc_47	0.07614236071767012	5	Comm_7;Comm_5;Comm_2;Comm_4;Comm_3	0.24126901667783263
shuffling_5perc_48	0.05720362042564176	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.2349779913577691
shuffling_5perc_49	0.12802154876825772	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.2641427764495126
shuffling_5perc_50	0.14660904673262976	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.27562500785734395
shuffling_10perc_1	0.07419849006514483	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1	0.24126901667783263
shuffling_10perc_2	0.25975953810064334	7	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4;Comm_6	0.3535944382374974
shuffling_10perc_3	0.012977099026249704	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.17273896166826114
shuffling_10perc_4	0.08123574510781219	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.24126901667783263
shuffling_10perc_5	0.14342746869538014	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.2754607521555142
shuffling_10perc_6	0.33313464040565066	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.4151564268691631
shuffling_10perc_7	0.08730877010756775	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.24342868953720162
shuffling_10perc_8	0.050307461397820365	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.23327533941263165
shuffling_10perc_9	0.10400798630547482	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.24977100360949794
shuffling_10perc_10	0.18044664804796337	7	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4;Comm_6	0.31245761688305235
shuffling_10perc_11	0.008055728821208932	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_3;Comm_4	0.13251673910888692
shuffling_10perc_12	0.07497610446126479	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.24126901667783263
shuffling_10perc_13	0.16499790594465175	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_3;Comm_4	0.29826544536148586
shuffling_10perc_14	0.017070101277102477	7	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4;Comm_6	0.18353589569256085
shuffling_10perc_15	0.10591914671003712	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_4;Comm_3	0.2518990714171174
shuffling_10perc_16	0.13871924236860086	7	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4;Comm_6	0.27005106946313423
shuffling_10perc_17	0.09790807042142602	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.24778273206653198
shuffling_10perc_18	0.2761681299595726	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.3634372590267975
shuffling_10perc_19	0.02375556446602551	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.19486760830739444
shuffling_10perc_20	0.09890330978041022	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_4;Comm_3	0.24839075509736613
shuffling_10perc_21	0.06251195925679259	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.24126901667783263
shuffling_10perc_22	0.22689680891695418	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.3369530344871761
shuffling_10perc_23	0.12579795212853975	7	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4;Comm_6	0.2632367621991704
shuffling_10perc_24	0.23574237999858164	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.34167067409486057
shuffling_10perc_25	0.19284238957732633	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_4;Comm_3	0.3172257308547018
shuffling_10perc_26	0.01142510119235232	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.17085719510381425
shuffling_10perc_27	0.1726633440429043	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.3033632666593322
shuffling_10perc_28	0.06427659791672775	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.24126901667783263
shuffling_10perc_29	0.04316853083689494	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.22798447401579405
shuffling_10perc_30	0.11303667124593363	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.25851168117590345
shuffling_10perc_31	0.3461377977022283	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1	0.42811780242117714
shuffling_10perc_32	0.025070286586919732	5	Comm_7;Comm_5;Comm_2;Comm_3;Comm_4	0.19486760830739444
shuffling_10perc_33	0.023493200462917783	7	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4;Comm_6	0.19486760830739444
shuffling_10perc_34	0.17067351085061272	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_4;Comm_3	0.3033632666593322
shuffling_10perc_35	0.017293655825134913	7	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4;Comm_6	0.18353589569256085
shuffling_10perc_36	0.09325255747671081	7	Comm_7;Comm_5;Comm_1;Comm_2;Comm_4;Comm_3;Comm_6	0.2434927889669671
shuffling_10perc_37	4.769038146628846e-4	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.022414479289155576
shuffling_10perc_38	0.13775382562344718	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.26976790851258403
shuffling_10perc_39	0.21976944499616438	7	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4;Comm_6	0.3338302730497586
shuffling_10perc_40	0.021923992064405835	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.19486760830739444
shuffling_10perc_41	0.2633150071981364	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_4;Comm_3	0.3535944382374974
shuffling_10perc_42	0.014560533859906103	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.1761783794763047
shuffling_10perc_43	0.19973098175537202	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1	0.32370193594836155
shuffling_10perc_44	0.04454263635221993	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.22798447401579405
shuffling_10perc_45	0.18470784876385188	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.31324166104797563
shuffling_10perc_46	0.08008788147771771	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.24126901667783263
shuffling_10perc_47	0.0751749702436344	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.24126901667783263
shuffling_10perc_48	0.020652048035086173	6	Comm_3;Comm_5;Comm_2;Comm_4;Comm_7;Comm_6	0.19486760830739444
shuffling_10perc_49	0.07197297438397053	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_3;Comm_4	0.24126901667783263
shuffling_10perc_50	0.2734075070990808	7	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4;Comm_6	0.36270592675644187
shuffling_15perc_1	0.057735819417895844	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_6	0.2349779913577691
shuffling_15perc_2	0.057103390016202876	6	Comm_3;Comm_5;Comm_1;Comm_7;Comm_2;Comm_4	0.2349779913577691
shuffling_15perc_3	0.18926684971737487	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.3160824024676355
shuffling_15perc_4	0.0353594295378496	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.22798447401579405
shuffling_15perc_5	0.29936616599517785	6	Comm_7;Comm_5;Comm_3;Comm_6;Comm_2;Comm_4	0.383059677338445
shuffling_15perc_6	0.07413195661436706	7	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4;Comm_6	0.24126901667783263
shuffling_15perc_7	0.21168142922551295	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1	0.33006251286821686
shuffling_15perc_8	0.027145860030786527	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.19846639889175038
shuffling_15perc_9	0.10320904242679882	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_6	0.24967481587071183
shuffling_15perc_10	0.059559361529701066	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.2389637797959957
shuffling_15perc_11	0.33173400900129724	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1	0.41498284776207905
shuffling_15perc_12	0.18213577909237294	7	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1;Comm_6	0.3126903883737172
shuffling_15perc_13	0.06558010309250845	7	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4;Comm_6	0.24126901667783263
shuffling_15perc_14	0.3535649873790804	7	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4;Comm_6	0.42979671419645016
shuffling_15perc_15	0.16481713614875487	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.29826544536148586
shuffling_15perc_16	0.11314796987638327	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.25851168117590345
shuffling_15perc_17	0.14568440995458806	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.2754607521555142
shuffling_15perc_18	0.29888279711091154	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.383059677338445
shuffling_15perc_19	0.7449442396322696	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_6	0.7957358923344698
shuffling_15perc_20	0.2976682387129183	7	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4;Comm_6	0.383059677338445
shuffling_15perc_21	0.03722220467227751	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.22798447401579405
shuffling_15perc_22	0.06892052297089334	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.24126901667783263
shuffling_15perc_23	0.2791902926611736	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_3;Comm_4	0.36595062265149847
shuffling_15perc_24	0.3881127146852077	6	Comm_7;Comm_5;Comm_2;Comm_4;Comm_3;Comm_6	0.4562797940502367
shuffling_15perc_25	0.09462468043025743	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1	0.24513007765003694
shuffling_15perc_26	0.08372586578694341	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_6	0.24126901667783263
shuffling_15perc_27	0.1233137570022108	6	Comm_5;Comm_3;Comm_7;Comm_2;Comm_4;Comm_6	0.2629682689110504
shuffling_15perc_28	0.021825538931147113	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.19486760830739444
shuffling_15perc_29	0.25541625942694823	6	Comm_7;Comm_5;Comm_1;Comm_2;Comm_3;Comm_4	0.3530754174431343
shuffling_15perc_30	0.2008450612429344	7	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4;Comm_6	0.3239118879849285
shuffling_15perc_31	0.22271493265245754	5	Comm_3;Comm_5;Comm_7;Comm_2;Comm_4	0.3361156552415529
shuffling_15perc_32	0.08686499796076977	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.24342868953720162
shuffling_15perc_33	0.17225975498107612	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.3033632666593322
shuffling_15perc_34	0.21732131313504394	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.3338302730497586
shuffling_15perc_35	0.09153971704976678	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.2434927889669671
shuffling_15perc_36	0.1955337964909525	6	Comm_7;Comm_5;Comm_2;Comm_3;Comm_4;Comm_1	0.3200528310722556
shuffling_15perc_37	0.04848357995756842	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.23117533052231898
shuffling_15perc_38	0.11816860997908968	7	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4;Comm_6	0.26159627833322874
shuffling_15perc_39	0.07454529593381538	5	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4	0.24126901667783263
shuffling_15perc_40	0.20467860077869202	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.32688960998150324
shuffling_15perc_41	0.21107880392427059	7	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4;Comm_6	0.33006251286821686
shuffling_15perc_42	0.45970467038278207	7	Comm_7;Comm_5;Comm_2;Comm_3;Comm_4;Comm_1;Comm_6	0.5215270226066734
shuffling_15perc_43	0.4239908860163528	5	Comm_7;Comm_5;Comm_2;Comm_4;Comm_3	0.48841121926241243
shuffling_15perc_44	0.06627483785066064	6	Comm_7;Comm_5;Comm_2;Comm_3;Comm_4;Comm_6	0.24126901667783263
shuffling_15perc_45	0.039626068030960915	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.22798447401579405
shuffling_15perc_46	0.007638147618387286	7	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1;Comm_6	0.13226055612891668
shuffling_15perc_47	0.3011994007838933	7	Comm_3;Comm_5;Comm_2;Comm_7;Comm_4;Comm_1;Comm_6	0.383059677338445
shuffling_15perc_48	0.014993904636281249	7	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1;Comm_6	0.1761783794763047
shuffling_15perc_49	0.0828934073544229	7	Comm_7;Comm_5;Comm_1;Comm_2;Comm_3;Comm_4;Comm_6	0.24126901667783263
shuffling_15perc_50	0.04133240797508235	7	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4;Comm_6	0.22798447401579405
shuffling_25perc_1	0.009408213014149383	6	Comm_3;Comm_5;Comm_2;Comm_1;Comm_4;Comm_7	0.14739533722167367
shuffling_25perc_2	0.3235275303412174	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_6	0.4078182279013813
shuffling_25perc_3	0.20789773792693567	7	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1;Comm_6	0.3272648601816356
shuffling_25perc_4	0.08019541008578676	7	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_6;Comm_4	0.24126901667783263
shuffling_25perc_5	0.3251170730599521	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.4082576986134513
shuffling_25perc_6	0.13664114985246956	6	Comm_7;Comm_5;Comm_1;Comm_3;Comm_2;Comm_4	0.26976790851258403
shuffling_25perc_7	0.2484538689772048	7	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_1;Comm_6	0.3499596012613411
shuffling_25perc_8	0.01312606091704112	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.17273896166826114
shuffling_25perc_9	0.15694022533398974	6	Comm_7;Comm_5;Comm_3;Comm_1;Comm_2;Comm_4	0.28911418502538316
shuffling_25perc_10	0.30600210025781416	6	Comm_3;Comm_5;Comm_1;Comm_2;Comm_7;Comm_4	0.3872103499416187
shuffling_25perc_11	0.12058148920050867	6	Comm_7;Comm_5;Comm_3;Comm_2;Comm_4;Comm_6	0.26159627833322874
