UNIPROT,gene_name,mf,final_score,method
P10275,AR,tf,3.0272568333432734,VIPER
P18848,ATF4,tf,2.453214381216468,VIPER
P18850,ATF6,tf,3.746449673792198,VIPER
Q99626,CDX2,tf,-3.7081810059010563,VIPER
O00716,E2F3,tf,2.4504681294967385,VIPER
Q16254,E2F4,tf,9.237848093840942,VIPER
P19419,ELK1,tf,2.3290828897838076,VIPER
P15407,FOSL1,tf,2.2007799748531554,VIPER
P23771,GATA3,tf,-2.0798582151162197,VIPER
Q14526,HIC1,tf,-2.688564649747662,VIPER
SIGNOR-C418,HIF_1_COMPLEX,tf,3.0887738875518087,VIPER
Q16665,HIF1A,tf,3.417831382935961,VIPER
P20823,HNF1A,tf,-3.2503701642712453,VIPER
P41235,HNF4A,tf,-2.961264563651882,VIPER
P01106,MYC,tf,11.878453420624087,VIPER
P04198,MYCN,tf,3.488923278065245,VIPER
Q13469,NFATC2,tf,-2.408613503167593,VIPER
Q16236,NFE2L2,tf,4.502403698756126,VIPER
SIGNOR-C13,NFKB_P65_P50,tf,2.0621734742698794,VIPER
P23511,NFYA,tf,2.448940952657368,VIPER
Q13285,NR5A1,tf,-2.2174927856461695,VIPER
P26367,PAX6,tf,-2.461707142883509,VIPER
Q04206,RELA,tf,2.338696900158782,VIPER
SIGNOR-C104,RFX_COMPLEX,tf,3.698603157664534,VIPER
P48382,RFX5,tf,3.6148980022999573,VIPER
SIGNOR-C73,SOX2_POU5F1,tf,-2.7989737098110177,VIPER
P42224,STAT1,tf,3.3317341916869463,VIPER
P40763,STAT3,tf,3.3374984041748657,VIPER
P19532,TFE3,tf,3.766391975440504,VIPER
P19484,TFEB,tf,4.027094924695506,VIPER
P04637,TP53,tf,2.2208572407940075,VIPER
P11473,VDR,tf,2.1342781233362147,VIPER
P46937,YAP1,tf,2.064748857919162,VIPER
P14921,ETS1,tf,2.742581398025335,PhosphoScore
Q12778,FOXO1,tf,2.2132064630588326,PhosphoScore
O14896,IRF6,tf,2.2425814873975605,PhosphoScore
P06748,NPM1,tf,2.003805036821271,PhosphoScore
Q12888,TP53BP1,tf,1.9737472387257289,PhosphoScore
P00519,ABL1,kin,2.542192468516671,VIPER
P27037,ACVR2A,kin,4.769627546388788,VIPER
Q13705,ACVR2B,kin,6.55501152480626,VIPER
P31749,AKT1,kin,-2.524372241726313,VIPER
P31751,AKT2,kin,-3.7629493353012906,VIPER
Q9Y243,AKT3,kin,-4.02752015375421,VIPER
Q13315,ATM,kin,5.226767873600854,VIPER
O14874,BCKDK,kin,4.686268629495193,VIPER
P51451,BLK,kin,2.2474322532196744,VIPER
P36894,BMPR1A,kin,2.1648937267689927,VIPER
Q13873,BMPR2,kin,2.98416831947217,VIPER
Q06187,BTK,kin,2.0510212070942484,VIPER
O43683,BUB1,kin,2.525622842835577,VIPER
Q13557,CAMK2D,kin,2.701251000071043,VIPER
Q13555,CAMK2G,kin,3.690457352577773,VIPER
Q16566,CAMK4,kin,-0.1648801710984872,VIPER
Q8N5S9,CAMKK1,kin,6.076389960177169,VIPER
Q96RR4,CAMKK2,kin,5.980446376804473,VIPER
Q15131,CDK10,kin,-5.682313444603668,VIPER
O94921,CDK14,kin,2.714825336551018,VIPER
Q9BWU1,CDK19,kin,3.7698333193343454,VIPER
P24941,CDK2,kin,2.8696458792121318,VIPER
P11802,CDK4,kin,2.16042021773042,VIPER
Q15078,CDK5R1,kin,-3.6951467984384467,VIPER
Q00534,CDK6,kin,2.3357915638897753,VIPER
P49336,CDK8,kin,4.189346036302528,VIPER
Q00532,CDKL1,kin,-4.63129794346931,VIPER
P49759,CLK1,kin,-14.013080604362269,VIPER
P49760,CLK2,kin,-17.000695913968542,VIPER
P49761,CLK3,kin,-12.864378728386464,VIPER
Q9HAZ1,CLK4,kin,-12.483766381259297,VIPER
Q6XUX3,DSTYK,kin,4.906537383305646,VIPER
Q13115,DUSP4,phos,-0.14577839606387266,VIPER
Q13627,DYRK1A,kin,2.0607100258047595,VIPER
Q9Y463,DYRK1B,kin,2.1488046271937695,VIPER
Q92630,DYRK2,kin,2.9108352409369083,VIPER
Q9NR20,DYRK4,kin,3.161796510445601,VIPER
P21709,EPHA1,kin,2.292704290470649,VIPER
P29320,EPHA3,kin,2.0256755861087603,VIPER
P54756,EPHA5,kin,2.126957244465706,VIPER
Q15375,EPHA7,kin,2.0978031837302074,VIPER
P29322,EPHA8,kin,1.9645615300299732,VIPER
P54762,EPHB1,kin,2.104073723330212,VIPER
P29323,EPHB2,kin,2.3597604216119334,VIPER
P54753,EPHB3,kin,2.42844795900989,VIPER
P42685,FRK,kin,2.3407961267586397,VIPER
P06241,FYN,kin,2.6772178393201838,VIPER
Q15835,GRK1,kin,3.4863779015032557,VIPER
P32298,GRK4,kin,5.860540307189431,VIPER
Q8TF76,HASPIN,kin,-3.3307731683248343,VIPER
P08631,HCK,kin,2.385546902911327,VIPER
Q8NE63,HIPK4,kin,3.2202966299038347,VIPER
P57058,HUNK,kin,2.7466675537732317,VIPER
O14920,IKBKB,kin,2.1461633909219864,VIPER
P51617,IRAK1,kin,3.5570945031001084,VIPER
Q08881,ITK,kin,2.3093928128301178,VIPER
O95835,LATS1,kin,-5.325430929115785,VIPER
Q9NRM7,LATS2,kin,-2.1744159105289387,VIPER
P06239,LCK,kin,2.140704752645445,VIPER
P07948,LYN,kin,2.2420589833270763,VIPER
Q99759,MAP3K3,kin,-0.3489143927515203,VIPER
P28482,MAPK1,kin,2.4369178422131492,VIPER
Q8TD08,MAPK15,kin,2.4688587871003502,VIPER
P45983,MAPK8,kin,2.5346276331084328,VIPER
P49137,MAPKAPK2,kin,-2.0833064979185107,VIPER
Q9P0L2,MARK1,kin,-0.07839319362231625,VIPER
Q7KZI7,MARK2,kin,2.7338888829226846,VIPER
Q6P0Q8,MAST2,kin,-7.785675216444745,VIPER
Q96GX5,MASTL,kin,3.305969678903146,VIPER
Q12866,MERTK,kin,2.6278530197250327,VIPER
Q96PY6,NEK1,kin,2.47216698110685,VIPER
P51957,NEK4,kin,4.855739210467327,VIPER
Q6P3R8,NEK5,kin,2.1316966007772375,VIPER
Q8TDX7,NEK7,kin,6.744533147562076,VIPER
Q8TD19,NEK9,kin,3.1842726413820523,VIPER
Q9UBE8,NLK,kin,3.284636179332441,VIPER
P04629,NTRK1,kin,2.3143545861764183,VIPER
Q96RG2,PASK,kin,-2.4583289241017066,VIPER
Q15120,PDK3,kin,2.2240426921631826,VIPER
Q8NEB9,PIK3C3,kin,-3.3912657636158365,VIPER
P11309,PIM1,kin,-9.77311210168893,VIPER
Q9P1W9,PIM2,kin,-6.378039198270101,VIPER
Q86V86,PIM3,kin,-6.363419253043306,VIPER
P53350,PLK1,kin,8.693927368504458,VIPER
Q9NYY3,PLK2,kin,7.138615752813651,VIPER
Q9H4B4,PLK3,kin,7.491951408479577,VIPER
O00444,PLK4,kin,6.92309625308732,VIPER
P22694,PRKACB,kin,-1.2578112327456061,VIPER
Q02156,PRKCE,kin,-0.839094523877049,VIPER
P51817,PRKX,kin,-8.652623620294062,VIPER
Q14289,PTK2B,kin,2.6859640875189315,VIPER
P04049,RAF1,kin,2.544600445079548,VIPER
O43353,RIPK2,kin,6.047118668627189,VIPER
Q9Y572,RIPK3,kin,3.6933054672829777,VIPER
P51812,RPS6KA3,kin,-2.7530205997887864,VIPER
O00141,SGK1,kin,-2.9817284159969715,VIPER
Q96Q15,SMG1,kin,10.804739277691658,VIPER
Q9H3Y6,SRMS,kin,2.505189188397782,VIPER
Q96SB4,SRPK1,kin,-11.618334992297797,VIPER
P78362,SRPK2,kin,-13.201389903181946,VIPER
Q9UPE1,SRPK3,kin,-12.080235748851443,VIPER
Q9UHD2,TBK1,kin,11.175105934395564,VIPER
P36897,TGFBR1,kin,5.145543989188669,VIPER
Q9UKI8,TLK1,kin,4.678154053087566,VIPER
Q86UE8,TLK2,kin,5.179402502144292,VIPER
Q13470,TNK1,kin,2.312418940490889,VIPER
Q07912,TNK2,kin,2.800704250226718,VIPER
Q5TCY1,TTBK1,kin,9.26801816497777,VIPER
Q6IQ55,TTBK2,kin,3.5353988074251803,VIPER
P42681,TXK,kin,2.254804030087497,VIPER
Q06418,TYRO3,kin,2.0151929702548532,VIPER
O75385,ULK1,kin,7.450623072723661,VIPER
Q8IYT8,ULK2,kin,3.818369326594365,VIPER
Q99986,VRK1,kin,2.82029076911294,VIPER
Q86Y07,VRK2,kin,2.3595293767301584,VIPER
P07947,YES1,kin,2.416500372215315,VIPER
Q9UIG0,BAZ1B,kin,-2.543063129256525,PhosphoScore
P06493,CDK1,kin,-2.385885893381918,PhosphoScore
Q9Y259,CHKB,kin,-2.6393540561683673,PhosphoScore
P45985,MAP2K4,kin,2.1378608895454616,PhosphoScore
Q8WYL5,SSH1,phos,2.440697189377227,PhosphoScore
Q96J92,WNK4,kin,-2.251107497434276,PhosphoScore
Q02952,AKAP12,other,-2.1724947947228572,PhosphoScore
Q9NRY4,ARHGAP35,other,2.290389764015871,PhosphoScore
Q8TDN4,CABLES1,other,-1.983766504757576,PhosphoScore
Q01518,CAP1,other,-2.062331037920765,PhosphoScore
P46108,CRK,other,-2.278804987666547,PhosphoScore
P26358,DNMT1,other,2.04229250585707,PhosphoScore
Q9H8V3,ECT2,other,-2.6355004923099643,PhosphoScore
P23588,EIF4B,other,2.605833239232375,PhosphoScore
Q9UQC2,GAB2,other,2.377456222441661,PhosphoScore
P09651,HNRNPA1,other,2.8812615273796083,PhosphoScore
P61978,HNRNPK,other,2.0885352721579045,PhosphoScore
P33991,MCM4,other,3.1347296901660586,PhosphoScore
P49768,PSEN1,other,-2.617860732433906,PhosphoScore
Q9BST9,RTKN,other,4.408188036723522,PhosphoScore
Q92504,SLC39A7,other,-2.3432848458516466,PhosphoScore
Q16623,STX1A,other,-2.361271254236369,PhosphoScore
O94874,UFL1,other,-2.1162809319384053,PhosphoScore
